2025-10-12 17:07:01 - INFO - 🎵 Audio Mastering Tool gestartet
2025-10-12 17:07:01 - INFO - Input-Ordner: C:\CODE\GIT\Audio-Mastering\input
2025-10-12 17:07:01 - INFO - Output-Ordner: C:\CODE\GIT\Audio-Mastering\output
2025-10-12 17:07:01 - INFO - 🎛️ Verwende Custom-Settings: LUFS -10.0dB, Kompression Ja
2025-10-12 17:07:01 - INFO - Starte Batch-Verarbeitung von 2 Dateien
2025-10-12 17:07:01 - INFO - Verarbeite 1/2: Drowning in Expectations.wav
2025-10-12 17:07:01 - INFO - 🔍 Starte Verarbeitung von input\Drowning in Expectations.wav
2025-10-12 17:07:02 - INFO - 📂 Datei geladen: (15023999, 2), 48000Hz, Dauer: 313.0s
2025-10-12 17:07:02 - INFO - 🔄 Resample von 48000Hz auf 44100Hz
2025-10-12 17:07:19 - INFO - 📊 ORIGINAL - LUFS: -15.09dB, Peak: -3.59dBTP, RMS: -15.81dB
2025-10-12 17:07:19 - INFO - 🎛️  Schritt 1: High-Pass Filter (20Hz)
2025-10-12 17:07:20 - INFO -    → LUFS: -15.1dB (Δ-0.01dB)
2025-10-12 17:07:20 - INFO - 🔊 Schritt 2: Peak Limiter (-1.0dBTP) - Anti-Clipping
2025-10-12 17:07:21 - INFO -    → Peak: -2.14dBTP (Δ0.0dB)
2025-10-12 17:07:21 - INFO - 🗜️  Schritt 3: Kompression (3.0:1 @ -20.0dB)
2025-10-12 17:07:24 - INFO -    → LUFS: -19.7dB (Δ-4.6dB)
2025-10-12 17:07:24 - INFO - 📏 Schritt 4: LUFS-Normalisierung auf -9.0dB (Headroom für Limiter)
2025-10-12 17:07:27 - INFO -    → LUFS: -9.0dB (Δ10.7dB)
2025-10-12 17:07:27 - INFO - 💾 Speichere als output\Drowning in Expectations_mastered.wav
2025-10-12 17:07:29 - INFO - ✅ VERARBEITUNG ABGESCHLOSSEN
2025-10-12 17:07:29 - INFO -    Original → Final: LUFS -15.09dB → -9.0dB
2025-10-12 17:07:29 - INFO -    Peak: -3.59dBTP → -3.35dBTP
2025-10-12 17:07:29 - INFO -    Dynamik: 12.22dB → 6.43dB
2025-10-12 17:07:29 - INFO - Verarbeite 2/2: Searching for Purpose.wav
2025-10-12 17:07:29 - INFO - 🔍 Starte Verarbeitung von input\Searching for Purpose.wav
2025-10-12 17:07:29 - INFO - 📂 Datei geladen: (10727039, 2), 48000Hz, Dauer: 223.5s
2025-10-12 17:07:29 - INFO - 🔄 Resample von 48000Hz auf 44100Hz
2025-10-12 17:07:43 - INFO - 📊 ORIGINAL - LUFS: -14.94dB, Peak: -5.29dBTP, RMS: -16.72dB
2025-10-12 17:07:43 - INFO - 🎛️  Schritt 1: High-Pass Filter (20Hz)
2025-10-12 17:07:45 - INFO -    → LUFS: -14.94dB (Δ0.0dB)
2025-10-12 17:07:45 - INFO - 🔊 Schritt 2: Peak Limiter (-1.0dBTP) - Anti-Clipping
2025-10-12 17:07:46 - INFO -    → Peak: -3.56dBTP (Δ0.0dB)
2025-10-12 17:07:46 - INFO - 🗜️  Schritt 3: Kompression (3.0:1 @ -20.0dB)
2025-10-12 17:07:49 - INFO -    → LUFS: -19.09dB (Δ-4.15dB)
2025-10-12 17:07:49 - INFO - 📏 Schritt 4: LUFS-Normalisierung auf -9.0dB (Headroom für Limiter)
2025-10-12 17:07:51 - INFO -    → LUFS: -9.0dB (Δ10.09dB)
2025-10-12 17:07:51 - INFO - 💾 Speichere als output\Searching for Purpose_mastered.wav
2025-10-12 17:07:53 - INFO - ✅ VERARBEITUNG ABGESCHLOSSEN
2025-10-12 17:07:53 - INFO -    Original → Final: LUFS -14.94dB → -9.0dB
2025-10-12 17:07:53 - INFO -    Peak: -5.29dBTP → -4.43dBTP
2025-10-12 17:07:53 - INFO -    Dynamik: 11.42dB → 6.36dB
2025-10-12 17:07:53 - INFO - Batch-Verarbeitung abgeschlossen: 2 erfolgreich, 0 Fehler
2025-10-12 17:07:53 - INFO - ✅ 2 Dateien erfolgreich verarbeitet
2025-10-12 17:07:53 - INFO - 🌐 Webserver startet auf Port 8080
2025-10-12 17:07:53 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.178.25:8080
2025-10-12 17:07:53 - INFO - [33mPress CTRL+C to quit[0m
2025-10-12 17:07:54 - INFO - 🌐 Browser geöffnet: http://localhost:8080
2025-10-12 17:08:01 - INFO - 127.0.0.1 - - [12/Oct/2025 17:08:01] "GET / HTTP/1.1" 200 -
2025-10-12 17:10:17 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:17] "[35m[1mGET /audio/input/Searching%20for%20Purpose.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:18 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:18] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:20 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:20] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:20 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:20] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:22 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:22] "[35m[1mGET /audio/input/Drowning%20in%20Expectations.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:23 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:23] "[35m[1mGET /audio/input/Drowning%20in%20Expectations.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:23 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:23] "[35m[1mGET /audio/input/Drowning%20in%20Expectations.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:23 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:23] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:24 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:24] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:24 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:24] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:52 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:52] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:55 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:55] "[35m[1mGET /audio/input/Drowning%20in%20Expectations.wav HTTP/1.1[0m" 206 -
2025-10-12 17:10:56 - INFO - 127.0.0.1 - - [12/Oct/2025 17:10:56] "[35m[1mGET /audio/input/Drowning%20in%20Expectations.wav HTTP/1.1[0m" 206 -
2025-10-12 17:11:17 - INFO - 127.0.0.1 - - [12/Oct/2025 17:11:17] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:11:17 - INFO - 127.0.0.1 - - [12/Oct/2025 17:11:17] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
2025-10-12 17:11:17 - INFO - 127.0.0.1 - - [12/Oct/2025 17:11:17] "[35m[1mGET /audio/output/Drowning%20in%20Expectations_mastered.wav HTTP/1.1[0m" 206 -
